REPÚBLICA ARGENTINA
DIARIO DE SESIONES
CÁMARA DE DIPUTADOS DE LA NACIÓN
9ª REUNIÓN – 7ª SESIÓN ORDINARIA (ESPECIAL) 
JUNIO 4 DE 2025
PERÍODO 143º
Presidencia de los señores diputados
Martín Alexis Menem, Cecilia Moreau, 
Julio César Cleto Cobos 
y Santiago Santurio
Secretarios:
doctor Adrián Francisco Pagán
y doctora Laura Emilia Oriolo
Prosecretarias:
licenciada Ana Laura Lozano
y Dina Esther Rezinovsky

2
CÁMARA DE DIPUTADOS DE LA NACIÓN
Reunión 9ª
DIPUTADOS PRESENTES:
ACEVEDO, Sergio
a) Será equivalente al 85 % del valor de 
la Prestación Básica Universal (PBU), 
más los montos correspondientes a la 
Prestación Compensatoria (PC) y la 
Prestación Adicional por Permanencia 
(PAP), en función de los años de aportes 
registrados;
b) En ningún caso el haber resultante podrá 
ser inferior al 80 % del haber mínimo 
garantizado establecido para la Pensión 
Universal para el Adulto Mayor (PUAM), 
conforme la normativa vigente.


Art. 6º – Incorpórase como artículo 30 sexies, dentro 
del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 sexies: Suplemento previsional 
adicional. Establécese un suplemento previsional 
proporcional para los beneficiarios de la Prestación 
Proporcional por Vejez (PPV) cuyo haber 
previsional supere la Pensión Universal para el 
Adulto Mayor (PUAM) pero sea inferior al haber 
mínimo garantizado de las prestaciones contributivas 
del Sistema Integrado Previsional Argentino 
(SIPA), conforme el artículo 125. Este suplemento 
reconocerá la mayor densidad y cuantía de 
aportes realizados, garantizando la progresividad 
y proporcionalidad contributiva dentro del régimen 
previsional. ANSES reglamentará su cálculo 
y actualización en un plazo de 90 días, asegurando 
su sustentabilidad y razonabilidad conforme 
el artículo 14 bis de la Constitución Nacional. El 
suplemento se integrará al haber inicial y su movilidad, 
en los términos del artículo 32.

Art. 7º – Incorpórase como artículo 30 septies, dentro 
del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 septies: Incompatibilidades. La 
Prestación Proporcional por Vejez (PPV) tendrá 
el siguiente régimen de compatibilidades:

a) Será compatible con el ejercicio de actividades 
en relación de dependencia o por 
cuenta propia, sin limitaciones en la percepción 
de ingresos laborales;
b) Será incompatible con la percepción de 
cualquier jubilación, pensión o retiro civil o 
militar de carácter contributivo otorgado por 
regímenes nacionales, provinciales o municipales, 
excepto la pensión por fallecimiento 
prevista en el inciso d) del artículo 17.


Art. 8º – Incorpórase como artículo 30 octies, dentro 
del capítulo IV bis, del título II, Régimen Previsional 
Público, el siguiente: 

Artículo 30 octies: Derechos y beneficios de 
los titulares. Los titulares de la Prestación Proporcional 
por Vejez (PPV) gozarán de todos los 
derechos y beneficios del Sistema Integrado Previsional 
Argentino (SIPA), con excepción de lo 
dispuesto en el artículo 125, que no será de aplicación 
en el marco de la presente ley.

Art. 9º – El gasto que demande el pago de las prestaciones 
de la presente ley será atendido por el Tesoro 
nacional con parte de los fondos provenientes del ahorro 
obtenido por la terminación del Plan de Pago de 
Deuda Previsional previsto en la ley 27.705.

Art. 10. – Comuníquese al Poder Ejecutivo. 

Sala de las comisiones, 13 de mayo de 2025.

Fernando Carbajal. – Mariela Coletta. – 
Marcela Coli. – Nicolás Massot. – Jorge 
Rizzotti.

En disidencia:

Margarita Stolbizer.

INFORME

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y de 
Presupuesto y Hacienda han considerado el proyecto 
de ley del señor diputado Moreau L. y otros/a señores/a 
diputados/a; el de la señora diputada Vargas Matyi; 
el de la señora diputada Biasi y otra señora diputada; 
el del señor diputado Del Caño y otros/as señores/as 
diputados/as; el de la señora diputada Marziotta y 
otras/o señoras/or diputadas/o; el de la señora diputada 
Freites y otros/a señores/a diputados/a; el del señor 
diputado Massot y otro/a señor/a diputado/a; el de la señora 
diputada Tavela y otras/os señoras/es diputadas/os; 
el de la señora diputada Borrego y otros/as señores/as 
diputados/as; el de la señora diputada Vega; y el de la 
señora diputada Alonso y han tenido a la vista el proyecto 
de ley de la señora diputada Torres y otros señores 
diputados (453-D.-2025); el de la señora diputada 
Tavela y otras/os señoras/es diputadas/os (763-D.-
2025); y el de la señora diputada Tolosa Paz (1.153-
D.-2025), sobre la misma temática. Luego de su estudio, 
resuelven dictaminarlo favorablemente, unificado 
en un solo dictamen.

Nicolás Massot.

IV

Dictamen de minoría

Honorable Cámara:

Las comisiones de Previsión y Seguridad Social y 
de Presupuesto y Hacienda han considerado el pro



yecto de ley del señor diputado Moreau L. y otros/a 
señores/a diputados/a; el de la señora diputada Vargas 
Matyi; el de la señora diputada Biasi y otra señora diputada; 
el del señor diputado Del Caño y otros/as señores/
as diputados/as; el de la señora diputada Marziotta 
y otras/o señoras/or diputadas/o; el de la señora diputada 
Freites y otros/a señores/a diputados/a; el del señor 
diputado Massot y otro/a señor/a diputado/a; el de 
la señora diputada Tavela y otras/os señoras/es diputadas/
os; el de la señora diputada Borrego y otros/as señores/
as diputados/as; el de la señora diputada Vega; 
y el de la señora diputada Alonso y han tenido a la 
vista los proyectos de ley de la señora diputada Torres 
y otros señores diputados (453-D.-2025); el de la señora 
diputada Tavela y otras/os señoras/es diputadas/
os (763-D.-2025); y el de la señora diputada Tolosa 
Paz (1.153-D.-2025), sobre la misma temática; y, por 
las razones expuestas en el informe que se acompaña 
y las que dará el miembro informante, aconsejan la 
sanción del siguiente

PROYECTO DE LEY

El Senado y Cámara de Diputados,…

ORDENAMIENTO DEL SISTEMA 
PREVISIONAL ARGENTINO

Artículo 1º – Sustitúyanse los artículos 17 a 20 de la 
ley 24.241 por los siguientes:

Artículo 17: Prestaciones. Establécense las siguientes 
prestaciones:

a) Prestación básica;
b) Prestación proporcional;
c) Retiro por invalidez;
d) Pensión por fallecimiento.


Artículo 18: Las prestaciones del Régimen 
Previsional Público serán financiadas con los siguientes 
recursos:

a) A cargo de las personas incluidas en el 
artículo 2º, inciso a), el aporte personal 
del once por ciento (11 %) sobre la remuneración 
que perciba;
b) A cargo de las personas incluidas en el 
artículo 2º, inciso b), y sobre la renta que 
perciba:
1. El aporte personal del once por ciento 
(11 %); y
2. La contribución del dieciséis por 
ciento (16 %);



c) A cargo del empleador: la contribución 
patronal del dieciséis por ciento (16 %) 
sobre las remuneraciones que abona;
d) Intereses, multas y recargos;
e) Rentas provenientes de inversiones;
f) Todo otro recurso que legalmente corresponda 
ingresar al Régimen Previsional 
Argentino.


Los aportes y contribuciones obligatorios serán 
ingresados a través del Sistema Único de Seguridad 
Social (SUSS). A tal efecto, deberán ser 
declarados e ingresados por el trabajador autónomo 
o por el empleador en su doble carácter de 
agente de retención de las obligaciones a cargo 
de los trabajadores y de contribuyente al Régimen 
Previsional Argentino, según corresponda, 
en los plazos y con las modalidades que establezca 
la autoridad de aplicación.

Artículo 19: Tendrá derecho a la prestación 
básica toda persona humana que cumpla con los 
siguientes requisitos:

a) Tener residencia permanente e inmediata 
de la República Argentina al momento 
de solicitar el beneficio; los residentes de 
nacionalidad extranjera deberán acreditar 
una antigüedad de diez (10) años de 
residencia permanente, al momento de 
solicitar el beneficio.


La pérdida de la residencia permanente sea 
en el caso de ciudadanos argentinos como de 
personas extranjeras, conllevará la suspensión 
en el cobro de la prestación básica;

b) Haber cumplido sesenta y cinco (65) 
años de edad los hombres o sesenta (60) 
años de edad las mujeres;
c) No estar percibiendo beneficios de jubilación, 
pensión o retiro, de carácter contributivo 
o no contributivo, de cualquier 
otro origen;
d) No estar percibiendo beneficios de jubilación, 
pensión o retiro provenientes de regímenes 
públicos nacionales, provinciales, 
municipales o de cajas profesionales, sean 
estos de carácter contributivo o no contributivo. 
La percepción de seguros de retiro 
o planes privados contratados voluntariamente 
no impedirá el acceso a la prestación 
básica. La percepción de la prestación proporcional 
establecida en la presente ley es 
compatible con la prestación básica.
e) De estar desarrollando tareas en relación 
de dependencia o por cuenta propia al 
momento de la solicitud, a los fines del 
alta del beneficio se exigirá su cese.


La vuelta a la actividad, tanto en tareas 
en relación de dependencia como por 
cuenta propia, conllevará la suspensión 
en el cobro de la prestación básica.

Artículo 20: Monto de la prestación básica. A 
la fecha de entrada en vigencia de la presente ley, 
el monto de la Prestación Básica será equivalente 



al último valor vigente de la Pensión Universal 
para el Adulto Mayor del artículo 13 de la ley 
27.260 y sus modificatorias.

Art. 2º – Sustitúyanse los artículos 23 a 26 de la ley 
24.241 por los siguientes:

Artículo 23: Requisitos de la prestación proporcional. 
Adicionalmente a la prestación básica, 
tendrá derecho a la prestación proporcional toda 
persona que registre en el régimen de la presente 
ley, o en los de las anteriores normas de previsión 
social de la República Argentina, al menos un 
aporte personal, en los términos de los incisos a) y 
b) del artículo 18 o bajo los términos de cualquier 
otro régimen que establezca la obligatoriedad de 
realizar aportes al Sistema Previsional Argentino, 
y haber cumplido la edad del artículo 19, inciso b).

Artículo 24: Cálculo de la prestación proporcional.


a) Se considerará el monto total de los aportes 
realizados a la fecha de solicitud de la 
prestación, bajo el régimen de la presente 
ley o los de las anteriores normas de previsión 
social, actualizados en base a un 
índice mixto que refleje las variaciones 
del Índice del Nivel General de las Remuneraciones 
(INGR) hasta el 31 de marzo 
de 1995 y luego las de la Remuneración 
Imponible Promedio de los Trabajadores 
Estables (RIPTE), y capitalizados mensualmente 
a una tasa que establecerá la 
reglamentación de la presente ley;
b) El valor obtenido se dividirá por el factor 
actuarial correspondiente a la edad del 
beneficiario a la fecha de solicitud de la 
prestación proporcional.


Artículo 25: Cálculo de los factores actuariales 
por edad. Los factores actuariales por edad del 
inciso b) del artículo 24 serán establecidos por la 
Subsecretaría de Seguridad Social del Ministerio 
de Capital Humano, en base a las tablas de mortalidad 
por edades simples para ambos sexos, elaboradas 
por el Instituto Nacional de Estadísticas y 
Censos (INDEC), con un factor de ajuste mensual 
equivalente a una tasa implícita que establecerá la 
reglamentación de la presente ley.

La Subsecretaría de Seguridad Social del Ministerio 
de Capital Humano actualizará el valor 
de los factores actuariales por edad, a partir de la 
nueva tabla de mortalidad que elaborará el Instituto 
Nacional de Estadística y Censos (INDEC), 
cada vez que se releve un censo nacional de población.


Artículo 26: Reajuste de la prestación proporcional. 
El titular de una prestación proporcional 
que continúe o reingrese a la actividad podrá solicitar 
el recálculo de la prestación por incorporación 
de los nuevos aportes realizados. La solicitud 
podrá efectuarse anualmente y al momento 
de producido el cese en la actividad.

Art. 3º – Agréguese el artículo 26 bis a la ley 24.241:

Artículo 26 bis: Períodos especiales de cotización.


1. Las mujeres y/o personas gestantes computarán 
el equivalente a un (1) año de cotización 
por cada hijo y/o hija que haya 
nacido con vida.


En caso de adopción de personas menores 
de edad, la mujer adoptante computará 
el equivalente a dos (2) años de cotizaciones 
por cada hijo y/o hija adoptado 
y/o adoptada.

Se reconocerá el equivalente a un (1) 
año de cotización adicional por cada hijo 
y/o hija con discapacidad, que haya nacido 
con vida o haya sido adoptado y/o 
adoptada que sea menor de edad.

Las cotizaciones mencionadas en este 
inciso se consignarán sobre la base de la 
última remuneración o renta imponible 
correspondiente al mes anterior al del nacimiento 
o adopción. En caso de inactividad 
se consignarán sobre la base del valor 
del salario mínimo vital móvil vigente al 
mes anterior al del nacimiento o adopción.

2. Durante el estado de excedencia, en los 
términos del artículo 183, inciso c), de la 
ley 20.744, se computará el equivalente a 
las cotizaciones del período de su vigencia, 
las que se registrarán sobre la base de 
la última remuneración correspondiente 
al mes anterior al que se haya iniciado.
3. Durante el período de cobro de seguro 
por desempleo se computarán el equivalente 
a las cotizaciones que correspondieren 
tomando como base el importe mensual 
percibido.


Art. 4º – Deróguese los artículos 22, 22 bis, 34 bis, 
125 y 125 bis de la ley 24.241.

Art. 5º – Integración de regímenes previsionales al 
Régimen Previsional Público. Encomiéndase al Poder 
Ejecutivo nacional la realización de las gestiones 
y suscripción de los convenios que fueren necesarios 
con los gobiernos de las provincias y de la Ciudad 
Autónoma de Buenos Aires, a los fines de la integración 
al Régimen Previsional Público de sus regímenes 
previsionales.

Art. 6º – Comuníquese al Poder Ejecutivo.

Sala de las comisiones, 13 de mayo de 2025.

Germana Figueroa Casas. – Martín 
Ardohain. – Daiana Fernández Molero. 
– Luciano A. Laspina. – María E. Vidal.



INFORME

Honorable Cámara:
